Type,Condition,Category,Name,Price,PriceUnit,Image,Badge,Features,LinkText,LinkURL,Description,
Product,Refurbish,MacBook,MacBook Air M1 2020,Call,INR,images/products/mac1.webp,Best Condition,"Apple M1 Chip|8GB RAM / 256GB SSD|13.3"" Retina Display|Best Condition / 90%+ Battery",WhatsApp to Buy,https://wa.me/919825034580?text=I'm interested in MacBook Air M1,Certified refurbished MacBook Air M1,
Product,Refurbish,MacBook,MacBook Air M1 2020,42500,INR,images/products/mac4.webp,Best Condition,"Apple Macbook Pro | i7 Processor|32 GB RAM / 512GB SSD|16"" Retina Display|Best Condition / 90%+ Battery | Charger",WhatsApp to Buy,https://wa.me/919825034580?text=I'm interested in MacBook Air M1,Certified refurbished MacBook Pro,
Product,New,New Laptop,HP Pavilion 15,Call,INR,images/products/hp1.webp,1 Year Warranty,"Intel Core i5 12th Gen|8GB RAM / 512GB SSD|15.6"" FHD Display|Windows 11 / Full Service",WhatsApp to Buy,https://wa.me/919825034580?text=I'm interested in HP Pavilion 15,Brand new HP laptop,
Product,New,New Laptop,Lenovo IdeaPad Slim 3,Call,INR,images/products/lenovo1.webp,1 Year Warranty,"AMD Ryzen 5 5500U|8GB RAM / 512GB SSD|15.6"" FHD Display|Windows 11 / Full Service",WhatsApp to Buy,https://wa.me/919825034580?text=I'm interested in Lenovo IdeaPad Slim 3,Brand new Lenovo laptop,
Service,,IT Service,Data Recovery Services,1999,Starting at ₹,,,Hard drive data recovery|SSD & flash drive recovery|Deleted file recovery|Corrupted file repair,Request Service,https://wa.me/919825034580?text=I need Data Recovery Services,Recover lost data from any device,
Service,,IT Service,Computer & Laptop Repair,499,Starting at ₹,,Most Popular,Hardware diagnostics & repair|Software troubleshooting|Screen & keyboard replacement|Virus removal & cleanup,Request Service,https://wa.me/919825034580?text=I need Laptop Repair,Expert repair for all brands,
Service,,IT Service,CCTV Installation Services,2999,Starting at ₹,,,Site survey & planning|Camera installation & setup|DVR/NVR configuration|Remote viewing setup,Request Service,https://wa.me/919825034580?text=I need CCTV Installation,Secure your premises with CCTV,
Service,,IT Service,Server Installation,4999,Starting at ₹,,,Windows Server installation|Linux server setup (Ubuntu/CentOS)|Active Directory configuration|Network & security setup,Request Service,https://wa.me/919825034580?text=I need Server Installation,Professional server setup,
Service,,Web Package,Basic Website,5999,₹,images/placeholder-service.svg,,Up to 5 pages|Mobile responsive design|Contact form|Google Maps integration|Social media links|Basic SEO setup|1 month free support,Get Started,https://wa.me/919825034580?text=I'm interested in the Basic Website Package (₹5,999),Perfect for startups & freelancers
Service,,Web Package,Business Website,9999,₹,images/placeholder-service.svg,Recommended,Up to 10 pages|Custom design|Advanced contact forms|Blog/News section|Image gallery|Advanced SEO|Google Analytics|3 months free support,Get Started,https://wa.me/919825034580?text=I'm interested in the Business Website Package (₹9,999),Most popular choice
